"Updater"
{
    "Information"
    {
        "Version"
        {
            "Latest"    "1.0.1"
        }
        "Notes" "Test Push for updater."
    }

    "Files"
    {
            "Patch"
            {
                "Plugin"    "Path_SM/configs/customweapons/Blundergat.txt"
            }
            
            "Plugin"    "Path_SM/plugins/UU_Weapons_Manager.smx"
            
            "Source"    "Path_SM/scripting/UU_Weapons_Manager.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/Black Box.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/Brass Beast.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/CalcAttackCritical.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/Cow Mangler.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/Direct Hit.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/Flare Gun.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/Fortified Compound.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/Liberty Launcher.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/OnClientPreThink.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/OnGameFrame.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/OnTakeDamageAlive.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/Scorch Shot.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/TenthSecondTimer.sp"
            "Source"    "Path_SM/scripting/UU_Weapons/TwentiethSecondTimer.sp"


            "Plugin"    "Path_SM/configs/customweapons/Army of One.txt"
            "Plugin"    "Path_SM/configs/customweapons/Blast Away.txt"
            "Plugin"    "Path_SM/configs/customweapons/Blaster.txt"
            "Plugin"    "Path_SM/configs/customweapons/Blundergat.txt"
            "Plugin"    "Path_SM/configs/customweapons/Borealis.txt"
            "Plugin"    "Path_SM/configs/customweapons/Breach and Clear.txt"
            "Plugin"    "Path_SM/configs/customweapons/Cerberus.txt"
            "Plugin"    "Path_SM/configs/customweapons/Clusterbomb.txt"
            "Plugin"    "Path_SM/configs/customweapons/Comrade Rampage.txt"
            "Plugin"    "Path_SM/configs/customweapons/Crowd Pleaser.txt"
            "Plugin"    "Path_SM/configs/customweapons/Cursed Boots.txt"
            "Plugin"    "Path_SM/configs/customweapons/DMT.txt"
            "Plugin"    "Path_SM/configs/customweapons/Dark Drinker.txt"
            "Plugin"    "Path_SM/configs/customweapons/Dragon_s Breath.txt"
            "Plugin"    "Path_SM/configs/customweapons/Enveloper.txt"
            "Plugin"    "Path_SM/configs/customweapons/Eriana_s Vow.txt"
            "Plugin"    "Path_SM/configs/customweapons/Eyes of Tomorrow.txt"
            "Plugin"    "Path_SM/configs/customweapons/Forest Fire.txt"
            "Plugin"    "Path_SM/configs/customweapons/Fully Charged.txt"
            "Plugin"    "Path_SM/configs/customweapons/German Capper.txt"
            "Plugin"    "Path_SM/configs/customweapons/Glock 18.txt"
            "Plugin"    "Path_SM/configs/customweapons/Golden Pan Mk2.txt"
            "Plugin"    "Path_SM/configs/customweapons/Grand Overture.txt"
            "Plugin"    "Path_SM/configs/customweapons/Hawkmoon.txt"
            "Plugin"    "Path_SM/configs/customweapons/Heir Apparent.txt"
            "Plugin"    "Path_SM/configs/customweapons/Homerunner.txt"
            "Plugin"    "Path_SM/configs/customweapons/Improved Caber.txt"
            "Plugin"    "Path_SM/configs/customweapons/Jungle Keeper.txt"
            "Plugin"    "Path_SM/configs/customweapons/Last Word.txt"
            "Plugin"    "Path_SM/configs/customweapons/Longbow.txt"
            "Plugin"    "Path_SM/configs/customweapons/Lumina.txt"
            "Plugin"    "Path_SM/configs/customweapons/M2 Flamethrower.txt"
            "Plugin"    "Path_SM/configs/customweapons/Mass Production.txt"
            "Plugin"    "Path_SM/configs/customweapons/Matador 64.txt"
            "Plugin"    "Path_SM/configs/customweapons/Mountaintop.txt"
            "Plugin"    "Path_SM/configs/customweapons/Nemesis Star.txt"
            "Plugin"    "Path_SM/configs/customweapons/No Backup Plans.txt"
            "Plugin"    "Path_SM/configs/customweapons/One Two Punch.txt"
            "Plugin"    "Path_SM/configs/customweapons/Pepperer.txt"
            "Plugin"    "Path_SM/configs/customweapons/Prometheus Lens.txt"
            "Plugin"    "Path_SM/configs/customweapons/Ram.txt"
            "Plugin"    "Path_SM/configs/customweapons/Rapture.txt"
            "Plugin"    "Path_SM/configs/customweapons/Recluse.txt"
            "Plugin"    "Path_SM/configs/customweapons/RiskRunner.txt"
            "Plugin"    "Path_SM/configs/customweapons/Scavenger.txt"
            "Plugin"    "Path_SM/configs/customweapons/Slugger [Hwg].txt"
            "Plugin"    "Path_SM/configs/customweapons/Slugger.txt"
            "Plugin"    "Path_SM/configs/customweapons/Slugger[Engie].txt"
            "Plugin"    "Path_SM/configs/customweapons/Sniper_s Matchbook.txt"
            "Plugin"    "Path_SM/configs/customweapons/Stinger 3000.txt"
            "Plugin"    "Path_SM/configs/customweapons/Striker[Engie].txt"
            "Plugin"    "Path_SM/configs/customweapons/Texan Dynamics.txt"
            "Plugin"    "Path_SM/configs/customweapons/The Colony.txt"
            "Plugin"    "Path_SM/configs/customweapons/Thorn.txt"
            "Plugin"    "Path_SM/configs/customweapons/Ticcu.txt"
            "Plugin"    "Path_SM/configs/customweapons/Tranquility.txt"
            "Plugin"    "Path_SM/configs/customweapons/Tranquilizer.txt"
            "Plugin"    "Path_SM/configs/customweapons/Wardcliff Coil.txt"
            "Plugin"    "Path_SM/configs/customweapons/Xenophage.txt"
            "Plugin"    "Path_SM/configs/customweapons/Yeti.txt"
            "Plugin"    "Path_SM/configs/customweapons/Zen Meteor.txt"
            "Plugin"    "Path_SM/configs/customweapons/knife_test.txt"
    }
}
